webui============================================
# 没找到的
validation.mask.valueDoesNotMatch,           Not a valid {0}
validation.minlength.valueTooShort,              Must be at least {2} characters long
com.vmware.loginsight.web.actions.settings.HealthActionBean.resources.utilization,           Total CPU utilization is currently at {0}
com.vmware.loginsight.web.actions.settings.HealthActionBean.resources.archiveNotMounted,             Unable to connect to the configured archive server or permission denied
com.vmware.loginsight.web.actions.settings.HealthActionBean.resources.archiveDisabled,           Archiving is disabled
com.vmware.loginsight.web.actions.settings.HealthActionBean.resources.archiveSize,           Archive Size
com.vmware.loginsight.web.actions.settings.HealthActionBean.resources.archiveEnd,            End Time
com.vmware.loginsight.web.actions.settings.HealthActionBean.resources.memory,            Memory
com.vmware.loginsight.web.actions.settings.HealthActionBean.resources.archiveStart,              Start Time
com.vmware.loginsight.web.actions.settings.HealthActionBean.resources,           Resources

com.vmware.loginsight.web.actions.misc.ContentPackActionBean.tooltipUninstall,           Uninstall this content pack for all users
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.noSharedContentTitle,           No shared content
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.noUserContentInfo,              Dashboards, queries, alerts, and extracted fields that you create will show up here.
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.noContentInfo,              This content pack contains no dashboards, queries, alerts, or extracted fields.
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.tooltipExport,              Export this content to a file
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.noContentTitle,             Empty content pack
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.tooltipDisable,             Disable this content pack for you only (does not affect other users)
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.updates,            Updates
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.noSharedContentInfo,            Shared dashboards, queries, alerts, and extracted fields created by administrators will show up here.
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.marketplace,            Marketplace
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.tooltipEnable,              Re-enable this content pack
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.noUserContentTitle,             No personal content
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.upgradeInstructions,            Upgrade Instructions...


com.vmware.loginsight.web.actions.misc.AboutActionBean.logInfo,              {0} total log {1}
com.vmware.loginsight.web.actions.misc.AboutActionBean.from,             from
com.vmware.loginsight.web.actions.misc.AboutActionBean.contact,              Contact
com.vmware.loginsight.web.actions.misc.AboutActionBean.title,            About




# 动态的
logInsight.header.magic,              Automated Analytics
all,             All
show,            Show
hide,            Hide
search,              Search
any,             Any
manage,              Manage
apply,           Apply
tag,             Tag
clear,           Clear
restart,             Restart
value,           Value
auth_type,           Login Type
dropdownSelect,              -- Select --
com.vmware.loginsight.web.actions.misc.ConstraintsActionBean.ipAddress,              IP Address
com.vmware.loginsight.web.actions.misc.ConstraintsActionBean.hostname,           Hostname
com.vmware.loginsight.web.actions.misc.ConstraintsActionBean.version,            Version
com.vmware.loginsight.web.actions.misc.ConstraintsActionBean.os,             OS
com.vmware.loginsight.web.actions.settings.HostsActionBean.missingHosts,             Some hosts may not be listed because there are sources sending events without a hostname field.
com.vmware.loginsight.web.actions.settings.HostsActionBean.noHosts,              No Host Information Available
com.vmware.loginsight.web.actions.settings.HostsActionBean.export,           Export
com.vmware.loginsight.web.actions.settings.HostsActionBean.title,            Hosts | Admin
com.vmware.loginsight.web.actions.settings.HostsActionBean.tooltip.export,           Export the above hostnames and all their data to a CSV (comma-separated values) file.
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.phoneHome,             Customer Experience Improvement Program
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.enableImpersonate,             Enable User Impersonation
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.title,             General Configuration | Admin
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.rnt,           Retention Notification Threshold
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.emailList,             Email System Notifications To
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.alerts,            Alerts
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.help.experimental,             Experimental features do not include support and should not be used in production environments. In a future release, experimental features may become supported or may be removed from the product.
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.enableVIDMConfigHelp,              An experimental feature to allow VMware Identity Manager SSO authentication.
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.phoneHomeFeedbackText,             \<p class="last-vertical">This product participates in VMware's Customer Experience Improvement Program (&quot;CEIP&quot;). The CEIP provides VMware with information that enables VMware to improve its products and services, to fix problems, and to advise you on how best to deploy and use our products. As part of the CEIP, VMware collects technical information about your organization's use of VMware products and services on a regular basis in association with your organization's VMware license key(s).\This information does not personally identify any individual. For additional information regarding the CEIP, please see the Trust & Assurance Center at <a href="http://www.vmware.com/trustvmware/ceip.html" target="_blank">http://www.vmware.com/trustvmware/ceip.html</a>.</p>
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.suspend,           Suspend User Alerts
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.help.suspend,              Disable all alerts for every user. This setting does not affect system notifications.
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.disableVIDMConfig,             Cannot disable VMware Identity Manager SSO
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.phoneHomeFeedback,             Usage Reporting
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.timeout,           Session Timeout
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.enableVIDMConfig,              Enable VMware Identity Manager SSO
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.webhooksList,              Send HTTP Post System Notifications To
com.vmware.loginsight.web.actions.settings.GeneralConfigurationActionBean.generalConfiguration,              General Configuration




com.vmware.loginsight.web.actions.misc.ContentPackActionBean.agentClasses,           Agent Groups
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.instructions,           Setup Instructions...
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.dashboards,             Dashboards
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.bookmarkedQueries,              Favorite Queries
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.importDialog.asUser,            Import into My Content
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.queries,            Queries
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.downloadMore,           Download more...
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.enable,             Enable
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.fields,             Extracted Fields
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.disable,            Disable
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.importDialog.header,            Import Content Pack
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.dashboardQueries,           Dashboard Queries
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.export,             Export...
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.version,            Version:
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.author,             Author:
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.title,              Content Packs
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.alerts,             Alerts
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.uninstall,              Uninstall...
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.importContent,              Import Content Pack
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.importDialog.asPack,            Install as content pack
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.installed,              Installed
