pi-i18n
cui_invalid_symbols_in_name,The name contains invalid symbols, suggested name is: <nowrap>'{0}'</nowrap>
cui_validator_comma_separated_names_or_asterisk,Asterisk or comma separated names are expected
cui_global_win_event_log,Windows Event Log
cui_validator_invalid_field_name,            invalid field {0}
cui_control_enable_automatic_updates_label,              Enable automatic updates:
cui_winlog_blacklist_help,           <p>Excludes log events for which the filter expression evaluates to non-zero.</p> <p>The blacklist option only works for fields; it cannot be used to blacklist text.</p>
cui_filelog_blacklist_help,              Excludes log events for which the filter expression evaluates to non-zero. The blacklist option only works for fields; it cannot be used to blacklist text.
cui_control_decode_fields_label,             Decode fields:
cui_parser_field_rename_help,            <p>Renames extracted fields.</p><p>Note that field decoder is always applied before field rename.</p>
cui_control_server_certificate_common_name_label,            Server certificate Common Name (CN):
cui_validator_duplicated_section,            Duplicated Section Name
cui_validator_comma_or_semicolon_separated_names,            Comma or semicolon separated names are expected
cui_logging_debug_level_help,            <p>Logs verbosity level:</p><p>(0 - default, 1 - extended or 2 - verbose)</p>
cui_server_ssl_ca_path_help,             <p>The path to the trusted root certificates bundle file.</p> <p>The Linux agent attempts to load trusted certificates from their default locations (see Hint).</p> <p>If not specified, the Windows agent uses system root certificates.</p>
cui_parser_field_decoder_help,           <p>The keys are field names to apply nested parser to. Each nested parser is applied to the appropriate field previously decoded by the base parser.</p><p>Field decoders are useful when the value of a field is a complex value, for example, a timestamp.</p>
cui_server_ssl_acc_any_help,             Log Insight Agent accepts any certificate from the server even if that certificate does not have a matching Common Name.
cui_control_next_parser_label,           Next parser:
cui_global_common,           Common
cui_rename_all_refs,             Rename all references
cui_control_include_files_label,             Include files:
cui_control_port_label,              Port:
cui_validator_use_field_names_in_pattern,            Name capturing group patterns are expected
cui_global_error_type,           Error Type:
cui_validator_semicolon_separated_masks,             Semicolon separated masks are expected
cui_global_parsers,              Parsers
cui_global_not_applicable,           Not Applicable
cui_validator_unknown_section,           Unknown Section Type
cui_control_max_disk_buffer_size_label,              Max disk buffer size:
cui_server_ssl_help,             <p>Allows you to provide SSL only connections between the Log Insight Agents and the Log Insight Server through the secure flow.</p> <p>Enable SSL to see aditional settings.</p>
cui_control_tags_label,              Tags:
cui_filelog_include_help,            The name of a file or a file mask (glob pattern) from which to collect data.
cui_new_kindof_section,              New {0} section
cui_what_kindof_section_supposed,            What section it supposed to be:
cui_global_unknown_sections,             Unknown Sections
cui_parser_base_parser_help,             The name of the base parser that this custom parser extends.<p>The automatic parser automatically detects the timestamp within the first 200 characters of a line.</p>
cui_winlog_parser_help,              Specify Parser to Extract Fields
cui_filelog_exclude_fields_help,             Names set to exclude individual fields from collection.
cui_control_certificate_authorities_path_label,              Certificate Authorities path:
cui_control_accept_trusted_certificates_label,           Accept Trusted Certificates
cui_logging_debug_level_default,             default
cui_validator_wrong_named_section,           Incorrect Section Name
cui_name_cannot_be_empty,            The name cannot be empty
cui_global_goto_definition,              Go To Definition
cui_sections_view_prompt,            Hover over the categories to create a new section.
cui_parser_fields_help,              <p>Mandatory option for CSV parser that specifies names of the fields that exist in the log.</p><p>Total number of the listed field names must be equal to the total number of comma-separated fields in the logs.</p><p>You cannot use <strong>event_type</strong>, <strong>hostname</strong>, <strong>source</strong> and <strong>text</strong> names.</p>
cui_validator_unknown_property,              Unknown Property
